CBSA Code,Node ID,Name,MSA Designation,Airports,FIPS Codes
31140,510,Louisville/Jefferson County_KY-IN,Metro,SDF,18175|18061|21215|21103|21211|18043|21185|21111|21029|18019
31180,1855,Lubbock_TX,Metro,LBB,48107|48305|48303
31220,921,Ludington_MI,Micro,,26105
31260,1815,Lufkin_TX,Micro,,48005
31300,1417,Lumberton_NC,Micro,,37155
31340,2042,Lynchburg_VA,Metro,LYH,51031|51011|51009|51680|51019
31380,474,Macomb_IL,Micro,,17109
31420,313,Macon-Bibb County_GA,Metro,,13289|13169|13021|13207|13079
31460,168,Madera_CA,Metro,,06039
31500,532,Madison_IN,Micro,,18077
31540,2167,Madison_WI,Metro,MSN,55021|55045|55049|55025
31580,770,Madisonville_KY,Micro,,21107
31620,106,Magnolia_AR,Micro,,05027
31660,1348,Malone_NY,Micro,,36033
31680,120,Malvern_AR,Micro,,05059
31700,1296,Manchester-Nashua_NH,Metro,MHT,33011
31740,675,Manhattan_KS,Metro,MHK,20061|20149|20161
31820,2183,Manitowoc_WI,Micro,,55071
31860,951,Mankato_MN,Metro,,27013|27103
31900,1526,Mansfield_OH,Metro,,39139
31930,1535,Marietta_OH,Micro,,39167
31940,923,Marinette_WI-MI,Micro,,55075|26109
31980,525,Marion_IN,Micro,,18053
32000,1405,Marion_NC,Micro,,37111
32020,1514,Marion_OH,Micro,,39101
32100,920,Marquette_MI,Micro,SAW,26103
32140,977,Marshall_MN,Micro,,27083
32180,1133,Marshall_MO,Micro,,29195
32260,617,Marshalltown_IA,Micro,,19127
32280,1811,Martin_TN,Micro,,47183
32300,2062,Martinsville_VA,Micro,,51089|51690
32340,1118,Maryville_MO,Micro,,29147
32380,578,Mason City_IA,Micro,,19033|19195
32460,762,Mayfield_KY,Micro,,21083
32500,786,Maysville_KY,Micro,,21161
32540,1588,McAlester_OK,Micro,,40121
32580,1900,McAllen-Edinburg-Mission_TX,Metro,MFE,48215
32620,1052,McComb_MS,Micro,,28113
32660,1809,McMinnville_TN,Micro,,47177
32700,695,McPherson_KS,Micro,,20113
32740,1642,Meadville_PA,Micro,,42039
32780,1613,Medford_OR,Metro,MFR,41029
32820,110,Memphis_TN-MS-AR,Metro,MEM,28137|28093|28143|47157|47047|47167|05035|28033
32860,2171,Menomonie_WI,Micro,,55033
32900,171,Merced_CA,Metro,,06047
32940,1022,Meridian_MS,Micro,,28023|28075|28069
33020,1071,Mexico_MO,Micro,,29007
33060,1586,Miami_OK,Micro,,40115
33100,264,Miami-Fort Lauderdale-Pompano Beach_FL,Metro,FLL|PBI|MIA,12099|12086|12011
33140,537,Michigan City-La Porte_IN,Metro,,18091
33180,739,Middlesborough_KY,Micro,,21013
33220,924,Midland_MI,Metro,,26111
33260,1937,Midland_TX,Metro,MAF,48317|48329
33300,308,Milledgeville_GA,Micro,,13141|13009
33340,2186,Milwaukee-Waukesha_WI,Metro,MKE,55089|55131|55079|55133
33380,846,Minden_LA,Micro,,22119
33420,1955,Mineral Wells_TX,Micro,,48363
33460,946,Minneapolis-St. Paul-Bloomington_MN-WI,Metro,STC|MSP,27019|27037|27171|27163|27003|27025|55109|27079|27095|27139|27053|27123|27141|27059|55093
33500,1455,Minot_ND,Micro,MOT,38075|38049|38101
33540,1178,Missoula_MT,Metro,MSO,30063
33580,1718,Mitchell_SD,Micro,,46061|46035
33620,1128,Moberly_MO,Micro,,29175
33660,39,Mobile_AL,Metro,MOB,01097|01129
33700,190,Modesto_CA,Metro,,06099
33740,835,Monroe_LA,Metro,MLU,22067|22111|22073
33780,926,Monroe_MI,Metro,,26115
33860,1,Montgomery_AL,Metro,MGM,01001|01051|01085|01101
33940,232,Montrose_CO,Micro,MTJ,08091|08085
33980,1381,Morehead City_NC,Micro,,37031
34020,841,Morgan City_LA,Micro,,22101
34060,2140,Morgantown_WV,Metro,MGW,54077|54061
34100,1777,Morristown_TN,Metro,,47089|47063|47057
34140,421,Moscow_ID,Micro,,16057
34180,2102,Moses Lake_WA,Micro,,53025
34220,329,Moultrie_GA,Micro,,13071
34260,95,Mountain Home_AR,Micro,,05005
34300,414,Mountain Home_ID,Micro,,16039
34340,1422,Mount Airy_NC,Micro,,37171
34350,2136,Mount Gay-Shamrock_WV,Micro,,54045
34380,911,Mount Pleasant_MI,Micro,,26073
34420,1838,Mount Pleasant_TX,Micro,,48063|48449
34460,738,Mount Sterling_KY,Micro,,21011|21165|21173
34500,466,Mount Vernon_IL,Micro,,17081
34540,1511,Mount Vernon_OH,Micro,,39083
34580,2117,Mount Vernon-Anacortes_WA,Metro,,53057
34620,518,Muncie_IN,Metro,,18035
34660,746,Murray_KY,Micro,,21035
34700,622,Muscatine_IA,Micro,,19139
34740,928,Muskegon_MI,Metro,MKG,26121
34780,1582,Muskogee_OK,Micro,,40101
34820,1378,Myrtle Beach-Conway-North Myrtle Beach_SC-NC,Metro,MYR,45051|37019
34860,1949,Nacogdoches_TX,Micro,,48347
34900,175,Napa_CA,Metro,,06055
34940,268,Naples-Marco Island_FL,Metro,,12021
34980,1763,Nashville-Davidson--Murfreesboro--Franklin_TN,Metro,BNA,47169|47189|47021|47187|47015|47159|47165|47043|47037|47111|47119|47149|47147
35020,823,Natchez_MS-LA,Micro,,22029|28001
35060,836,Natchitoches_LA,Micro,,22069
35100,1389,New Bern_NC,Metro,EWN,37049|37103|37137
35140,1696,Newberry_SC,Micro,,45071
35220,527,New Castle_IN,Micro,,18065
35260,1656,New Castle_PA,Micro,,42073
35300,252,New Haven-Milford_CT,Metro,HVN,09009
35380,829,New Orleans-Metairie_LA,Metro,MSY,22075|22089|22103|22093|22051|22087|22071|22095
35420,1532,New Philadelphia-Dover_OH,Micro,,39157
35440,1619,Newport_OR,Micro,,41041
35460,1769,Newport_TN,Micro,,47029
35580,952,New Ulm_MN,Micro,,27015
35620,1299,New York-Newark-Jersey City_NY-NJ-PA,Metro,FRG|JFK|HPN|ISP|EWR|LGA,36087|34035|34019|34003|34017|36103|36047|34013|36061|34027|34031|36119|42103|36059|34023|36081|36005|34025|36079|36085|34037|34039|34029
35660,889,Niles_MI,Metro,,26021
35700,90,Nogales_AZ,Micro,,04023
35740,1251,Norfolk_NE,Micro,,31167|31139|31119
35820,1249,North Platte_NE,Micro,,31111|31117|31113
35840,291,North Port-Sarasota-Bradenton_FL,Metro,SRQ,12081|12115
35860,533,North Vernon_IN,Micro,,18079
35900,1430,North Wilkesboro_NC,Micro,,37193
35940,1508,Norwalk_OH,Micro,,39077
35980,253,Norwich-New London_CT,Metro,,09011
36020,2104,Oak Harbor_WA,Micro,,53029
36100,292,Ocala_FL,Metro,,12083
36140,1300,Ocean City_NJ,Metro,,34009
36220,1867,Odessa_TX,Metro,,48135
36260,2007,Ogden-Clearfield_UT,Metro,OGD,49003|49029|49057|49011
36300,1360,Ogdensburg-Massena_NY,Micro,,36089
36340,1671,Oil City_PA,Micro,,42121
36380,296,Okeechobee_FL,Micro,,12093
36420,1547,Oklahoma City_OK,Metro,OKC,40081|40027|40051|40017|40087|40109|40083
36460,1336,Olean_NY,Micro,,36009
36500,2119,Olympia-Lacey-Tumwater_WA,Metro,,53067
36540,601,Omaha-Council Bluffs_NE-IA,Metro,OMA,31155|19155|19129|19085|31177|31055|31025|31153
36580,1359,Oneonta_NY,Micro,,36077
36620,427,Ontario_OR-ID,Micro,,16075|41045
36660,840,Opelousas_LA,Micro,,22097
36700,1698,Orangeburg_SC,Micro,,45075
36740,287,Orlando-Kissimmee-Sanford_FL,Metro,SFB|MCO,12069|12095|12117|12097
36780,2208,Oshkosh-Neenah_WI,Metro,,55139
36820,615,Oskaloosa_IA,Micro,,19123
36830,2094,Othello_WA,Micro,,53001
36837,437,Ottawa_IL,Micro,,17099|17155|17011
36840,674,Ottawa_KS,Micro,,20059
36900,638,Ottumwa_IA,Micro,,19179
36940,1001,Owatonna_MN,Micro,,27147
36980,755,Owensboro_KY,Metro,OWB,21059|21149|21091
37060,1038,Oxford_MS,Micro,,28071
37100,196,Oxnard-Thousand Oaks-Ventura_CA,Metro,,06111
37120,21,Ozark_AL,Micro,DHN,01045
37140,479,Paducah_KY-IL,Micro,PAH,21139|21145|17127|21007
37220,1286,Pahrump_NV,Micro,,32023
37260,298,Palatka_FL,Micro,,12107
37300,1813,Palestine_TX,Micro,,48001
37340,263,Palm Bay-Melbourne-Titusville_FL,Metro,MLB,12009
37420,1886,Pampa_TX,Micro,,48393|48179
37460,261,Panama City_FL,Metro,ECP,12005
37500,118,Paragould_AR,Micro,,05055
37540,1786,Paris_TN,Micro,,47079
37580,1922,Paris_TX,Micro,,48277
37620,2155,Parkersburg-Vienna_WV,Metro,,54105|54107
37660,691,Parsons_KS,Micro,,20099
37740,82,Payson_AZ,Micro,,04007
37770,1879,Pearsall_TX,Micro,,48163
37780,1932,Pecos_TX,Micro,,48389|48301
37800,616,Pella_IA,Micro,,19125
37860,272,Pensacola-Ferry Pass-Brent_FL,Metro,PNS,12033|12113
37900,455,Peoria_IL,Metro,PIA,17143|17203|17123|17179|17057|17175
37940,541,Peru_IN,Micro,,18103
37980,256,Philadelphia-Camden-Wilmington_PA-NJ-DE-MD,Metro,PHL|ILG,42091|34015|34033|42101|42017|10003|34007|34005|42045|42029|24015
38060,86,Phoenix-Mesa-Chandler_AZ,Metro,IWA|PHX,04013|04021
38100,1051,Picayune_MS,Micro,,28109
38180,1730,Pierre_SD,Micro,,46117|46065
38220,105,Pine Bluff_AR,Metro,,05079|05025|05069
38240,1410,Pinehurst-Southern Pines_NC,Micro,,37125
38260,663,Pittsburg_KS,Micro,,20037
38300,1630,Pittsburgh_PA,Metro,PIT|LBE,42129|42125|42003|42005|42007|42051|42019
38340,873,Pittsfield_MA,Metro,,25003
38380,1890,Plainview_TX,Micro,,48189
38420,2174,Platteville_WI,Micro,,55043
38460,1341,Plattsburgh_NY,Micro,PBG,36019
38500,539,Plymouth_IN,Micro,,18099
38540,401,Pocatello_ID,Metro,PIH,16077|16005
38580,1499,Point Pleasant_WV-OH,Micro,,54053|39053
38620,1571,Ponca City_OK,Micro,,40071
38700,472,Pontiac_IL,Micro,,17105
38740,1076,Poplar Bluff_MO,Micro,,29181|29023
38780,1326,Portales_NM,Micro,,35041
38820,2097,Port Angeles_WA,Micro,,53009
38860,851,Portland-South Portland_ME,Metro,PWM,23023|23005|23031
38900,1602,Portland-Vancouver-Hillsboro_OR-WA,Metro,PDX,41071|41051|53059|53011|41009|41067|41005
38920,1835,Port Lavaca_TX,Micro,,48057
38940,293,Port St. Lucie_FL,Metro,,12085|12111
39020,1529,Portsmouth_OH,Micro,,39145
39060,1664,Pottsville_PA,Micro,,42107
39100,1345,Poughkeepsie-Newburgh-Middletown_NY,Metro,SWF,36027|36071
39150,91,Prescott Valley-Prescott_AZ,Metro,,04025
39220,2008,Price_UT,Micro,,49007
39260,1605,Prineville_OR,Micro,,41013
39300,874,Providence-Warwick_RI-MA,Metro,WST|PVD,44005|44009|25005|44007|44001|44003
39340,2015,Provo-Orem_UT,Metro,PVU,49023|49049
39380,237,Pueblo_CO,Metro,,08101
39420,2123,Pullman_WA,Micro,PUW,53075
39460,266,Punta Gorda_FL,Metro,PGD,12015
39500,432,Quincy_IL-MO,Micro,UIN,17001|29111
39540,2193,Racine_WI,Metro,,55101
39580,1395,Raleigh-Cary_NC,Metro,,37183|37069|37101
39660,1742,Rapid City_SD,Metro,RAP,46103|46093
39700,1999,Raymondville_TX,Micro,,48489
39740,1632,Reading_PA,Metro,,42011
39780,192,Red Bluff_CA,Micro,,06103
39820,185,Redding_CA,Metro,RDD,06089
39860,964,Red Wing_MN,Micro,,27049
39900,1288,Reno_NV,Metro,RNO,32029|32031
39940,416,Rexburg_ID,Micro,,16065|16043
39980,560,Richmond_IN,Micro,,18177
40060,2041,Richmond_VA,Metro,RIC,51007|51053|51087|51041|51145|51730|51085|51075|51036|51101|51127|51183|51097|51570|51670|51760|51149
40080,757,Richmond-Berea_KY,Micro,,21065|21151
40100,1978,Rio Grande City-Roma_TX,Micro,,48427
40140,178,Riverside-San Bernardino-Ontario_CA,Metro,ONT|PSP,06071|06065
40180,2215,Riverton_WY,Micro,,56013
40220,2046,Roanoke_VA,Metro,ROA,51023|51775|51067|51161|51045|51770
40260,1399,Roanoke Rapids_NC,Micro,,37083|37131
40300,484,Rochelle_IL,Micro,,17141
40340,960,Rochester_MN,Metro,RST,27109|27045|27039|27157
40380,1356,Rochester_NY,Metro,ROC,36117|36073|36055|36123|36069|36051
40420,435,Rockford_IL,Metro,,17007|17201
40460,1416,Rockingham_NC,Micro,,37153
40530,1816,Rockport_TX,Micro,CRP,48007
40540,2227,Rock Springs_WY,Micro,RKS,56037
40580,1394,Rocky Mount_NC,Metro,,37065|37127
40620,1124,Rolla_MO,Micro,,29161
40660,341,Rome_GA,Metro,,13115
40700,1608,Roseburg_OR,Micro,,41019
40740,1306,Roswell_NM,Micro,ROW,35005
40760,1318,Ruidoso_NM,Micro,,35027
40780,138,Russellville_AR,Micro,,05115|05149
40820,833,Ruston_LA,Micro,,22061
40860,2035,Rutland_VT,Micro,,50021
40900,157,Sacramento-Roseville-Folsom_CA,Metro,SMF,06113|06067|06061|06017
40940,83,Safford_AZ,Micro,,04009
40980,938,Saginaw_MI,Metro,MBS,26145
41060,949,St. Cloud_MN,Metro,,27145|27009
41100,2026,St. George_UT,Metro,SGU,49053
41140,666,St. Joseph_MO-KS,Metro,,29021|29003|20043|29063
41180,434,St. Louis_MO-IL,Metro,BLV|STL,17083|17027|29113|29189|29219|29099|17013|17005|17117|17133|29071|17163|29510|17119|29183
41220,321,St. Marys_GA,Micro,,13039
41260,1644,St. Marys_PA,Micro,,42047
41400,1489,Salem_OH,Micro,,39029
41420,1621,Salem_OR,Metro,,41053|41047
41460,708,Salina_KS,Micro,,20143|20169
41500,174,Salinas_CA,Metro,MRY,06053
41540,257,Salisbury_MD-DE,Metro,SBY,24039|10005|24047|24045
41620,2020,Salt Lake City_UT,Metro,SLC,49045|49035
41660,1908,San Angelo_TX,Metro,SJT,48235|48451|48431
41700,1819,San Antonio-New Braunfels_TX,Metro,SAT,48013|48187|48325|48493|48029|48091|48259|48019
41740,180,San Diego-Chula Vista-Carlsbad_CA,Metro,SAN|CRQ,06073
41760,406,Sandpoint_ID,Micro,,16017
41780,1496,Sandusky_OH,Micro,,39043
41820,1403,Sanford_NC,Micro,,37105
41860,150,San Francisco-Oakland-Berkeley_CA,Metro,SFO|OAK,06001|06041|06013|06081|06075
41940,179,San Jose-Sunnyvale-Santa Clara_CA,Metro,SJC,06085|06069
42020,182,San Luis Obispo-Paso Robles_CA,Metro,SBP,06079
42100,184,Santa Cruz-Watsonville_CA,Metro,,06087
42140,1328,Santa Fe_NM,Metro,SAF,35049
42200,183,Santa Maria-Santa Barbara_CA,Metro,SMX|SBA,06083
42220,189,Santa Rosa-Petaluma_CA,Metro,STS,06097
42300,894,Sault Ste. Marie_MI,Micro,CIU,26033
42340,317,Savannah_GA,Metro,SAV,13029|13103|13051
42380,1634,Sayre_PA,Micro,,42015
42420,1204,Scottsbluff_NE,Micro,,31165|31157|31007
42460,30,Scottsboro_AL,Micro,,01071
42500,553,Scottsburg_IN,Micro,,18143
42540,1654,Scranton--Wilkes-Barre_PA,Metro,AVP,42131|42069|42079
42620,148,Searcy_AR,Micro,,05145
42660,2106,Seattle-Tacoma-Bellevue_WA,Metro,BFI|SEA,53053|53033|53061
42680,284,Sebastian-Vero Beach_FL,Metro,,12061
42700,282,Sebring-Avon Park_FL,Metro,,12055
42740,1123,Sedalia_MO,Micro,,29159
42780,1665,Selinsgrove_PA,Micro,,42109
42820,22,Selma_AL,Micro,,01047
42860,1697,Seneca_SC,Micro,,45073
42900,1362,Seneca Falls_NY,Micro,,36099
42940,1807,Sevierville_TN,Micro,,47155
42980,530,Seymour_IN,Micro,,18071
43020,2185,Shawano_WI,Micro,,55115|55078
43060,1590,Shawnee_OK,Micro,,40125
43100,2199,Sheboygan_WI,Metro,,55117
43140,1387,Shelby_NC,Micro,,37045
43180,1759,Shelbyville_TN,Micro,,47003
43220,2112,Shelton_WA,Micro,,53045
43260,2225,Sheridan_WY,Micro,,56033
43300,1887,Sherman-Denison_TX,Metro,,48181
43320,88,Show Low_AZ,Micro,,04017
43340,818,Shreveport-Bossier City_LA,Metro,SHV,22015|22017|22031
43380,1531,Sidney_OH,Micro,,39149
43420,80,Sierra Vista-Douglas_AZ,Metro,,04003
43460,1135,Sikeston_MO,Micro,,29201
43500,1313,Silver City_NM,Micro,,35017
43580,643,Sioux City_IA-NE-SD,Metro,,19193|31051|46127|31043
43620,1738,Sioux Falls_SD,Metro,FSD,46083|46099|46087|46125
43660,1972,Snyder_TX,Micro,,48415
43700,799,Somerset_KY,Micro,,21199
43740,1666,Somerset_PA,Micro,,42111
43760,195,Sonora_CA,Micro,,06109
43780,552,South Bend-Mishawaka_IN-MI,Metro,SBN,26027|18141
43900,1699,Spartanburg_SC,Metro,,45083
43940,1737,Spearfish_SD,Micro,,46081
43980,582,Spencer_IA,Micro,,19041
44020,590,Spirit Lake_IA,Micro,,19059
44060,2118,Spokane-Spokane Valley_WA,Metro,GEG,53065|53063
44100,480,Springfield_IL,Metro,SPI,17129|17167
44140,877,Springfield_MA,Metro,,25013|25011|25015
44180,1083,Springfield_MO,Metro,SGF,29043|29059|29077|29167|29225
44220,1487,Springfield_OH,Metro,,39023
44260,1049,Starkville_MS,Micro,,28105|28155
44300,1637,State College_PA,Metro,UNV,42027
44340,318,Statesboro_GA,Micro,,13031
44420,2043,Staunton_VA,Metro,,51790|51820|51015
44460,240,Steamboat Springs_CO,Micro,HDN,08107
44500,1870,Stephenville_TX,Micro,,48143
44540,227,Sterling_CO,Micro,,08075
44580,502,Sterling_IL,Micro,,17195
44620,2191,Stevens Point_WI,Micro,,55097
44660,1587,Stillwater_OK,Micro,,40119
44700,181,Stockton_CA,Metro,SCK,06077
44740,572,Storm Lake_IA,Micro,,19021
44780,939,Sturgis_MI,Micro,,26149
44860,1904,Sulphur Springs_TX,Micro,,48223
44900,325,Summerville_GA,Micro,,13055
44940,1685,Sumter_SC,Metro,,45027|45085
44980,1662,Sunbury_PA,Micro,,42097
45000,166,Susanville_CA,Micro,,06035
45020,1952,Sweetwater_TX,Micro,,48353
45060,1357,Syracuse_NY,Metro,SYR,36067|36053|36075
45140,1549,Tahlequah_OK,Micro,,40021
45180,46,Talladega-Sylacauga_AL,Micro,,01121
45220,275,Tallahassee_FL,Metro,TLH,12039|12073|12065|12129
45300,281,Tampa-St. Petersburg-Clearwater_FL,Metro,PIE|TPA,12103|12057|12101|12053
45340,1331,Taos_NM,Micro,,35055
45380,441,Taylorville_IL,Micro,,17021
45460,511,Terre Haute_IN,Metro,,18021|18165|18121|18153|18167
45500,129,Texarkana_TX-AR,Metro,TXK,48037|05091|05081
45520,1627,The Dalles_OR,Micro,,41065
45540,299,The Villages_FL,Metro,,12119
45580,384,Thomaston_GA,Micro,,13293
45620,379,Thomasville_GA,Micro,,13275
45660,1530,Tiffin_OH,Micro,,39147
45700,380,Tifton_GA,Micro,,13277
45740,374,Toccoa_GA,Micro,,13257
45780,1498,Toledo_OH,Metro,TOL,39095|39123|39051|39173
45820,686,Topeka_KS,Metro,FOE,20087|20197|20177|20139|20085
45860,251,Torrington_CT,Micro,,09005
45900,888,Traverse City_MI,Micro,TVC,26055|26089|26079|26019
45940,1302,Trenton-Princeton_NJ,Metro,TTN,34021
45980,42,Troy_AL,Micro,,01109
46020,176,Truckee-Grass Valley_CA,Micro,,06057
46060,89,Tucson_AZ,Metro,TUS,04019
46100,1770,Tullahoma-Manchester_TN,Micro,,47051|47127|47031
46140,1555,Tulsa_OK,Metro,TUL,40131|40113|40145|40111|40143|40117|40037
46180,1034,Tupelo_MS,Micro,,28115|28117|28081|28057
46220,29,Tuscaloosa_AL,Metro,,01107|01063|01125|01065
46300,419,Twin Falls_ID,Metro,TWF,16053|16083
46340,1976,Tyler_TX,Metro,TYR,48423
46380,170,Ukiah_CA,Micro,,06045
46420,1700,Union_SC,Micro,,45087
46460,1802,Union City_TN,Micro,,47131
46500,1486,Urbana_OH,Micro,,39021
46520,395,Urban Honolulu_HI,Metro,HNL,15003
46540,1353,Utica-Rome_NY,Metro,,36043|36065
46620,1989,Uvalde_TX,Micro,,48463
46660,316,Valdosta_GA,Metro,VLD,13173|13101|13185|13027
46700,188,Vallejo_CA,Metro,,06095
46780,1533,Van Wert_OH,Micro,,39161
46820,1714,Vermillion_SD,Micro,,46027
46860,2025,Vernal_UT,Micro,,49047
46900,1998,Vernon_TX,Micro,,48487
46980,1063,Vicksburg_MS,Micro,,28149
47020,1884,Victoria_TX,Metro,,48469|48175
47080,363,Vidalia_GA,Micro,,13279|13209
47180,534,Vincennes_IN,Micro,,18083
47220,1301,Vineland-Bridgeton_NJ,Metro,,34011
47240,875,Vineyard Haven_MA,Micro,MVY,25007
47260,1380,Virginia Beach-Norfolk-Newport News_VA-NC,Metro,PHF|ORF,51800|51093|51700|37029|51199|37073|51740|51073|51115|51710|51810|51175|51095|37053|51650|51830|51735|51620|51550
47300,194,Visalia_CA,Metro,,06107
47340,559,Wabash_IN,Micro,,18169
47380,1871,Waco_TX,Metro,ACT,48145|48309
47420,1009,Wahpeton_ND-MN,Micro,,38077|27167
47460,2121,Walla Walla_WA,Metro,ALW,53071
47540,1483,Wapakoneta_OH,Micro,,39011
47580,351,Warner Robins_GA,Metro,,13225|13153
47620,1672,Warren_PA,Micro,,42123
47660,1100,Warrensburg_MO,Micro,,29101
47700,535,Warsaw_IN,Micro,,18085
47780,514,Washington_IN,Micro,,18027
47820,1375,Washington_NC,Micro,,37013
47900,258,Washington-Arlington-Alexandria_DC-VA-MD-WV,Metro,DCA|IAD,51179|51061|51107|51043|51157|51683|11001|51630|24033|51113|51059|24017|51610|51153|51685|24031|24021|24009|51013|51187|51510|51047|51177|51600|54037
47920,1497,Washington Court House_OH,Micro,,39047
47940,569,Waterloo-Cedar Falls_IA,Metro,ALO,19075|19013|19017
47980,1715,Watertown_SD,Micro,,46057|46029
48020,2178,Watertown-Fort Atkinson_WI,Micro,,55055
48060,1354,Watertown-Fort Drum_NY,Metro,ART,36045
48100,279,Wauchula_FL,Micro,,12049
48140,2182,Wausau-Weston_WI,Metro,CWA,55069|55073
48180,365,Waycross_GA,Micro,,13299|13229
48220,1556,Weatherford_OK,Micro,,40039
48260,1510,Weirton-Steubenville_WV-OH,Metro,,54029|39081|54009
48300,2096,Wenatchee_WA,Metro,EAT,53017|53007
48460,1097,West Plains_MO,Micro,,29091
48500,1023,West Point_MS,Micro,,28025
48540,1484,Wheeling_WV-OH,Metro,,39013|54051|54069
48580,2204,Whitewater_WI,Micro,,55127
48620,652,Wichita_KS,Metro,ICT,20015|20173|20079|20191
48660,1817,Wichita Falls_TX,Metro,SPS,48077|48485|48009
48700,1658,Williamsport_PA,Metro,IPT,42081
48780,1477,Williston_ND,Micro,ISN,38105
48820,971,Willmar_MN,Micro,,27067
48900,1411,Wilmington_NC,Metro,ILM,37129|37141
48940,1488,Wilmington_OH,Micro,,39027
48980,1431,Wilson_NC,Micro,,37195
49020,2057,Winchester_VA-WV,Metro,,51069|51840|54027
49060,662,Winfield_KS,Micro,,20035
49080,1281,Winnemucca_NV,Micro,,32013
49100,1010,Winona_MN,Micro,,27169
49180,1392,Winston-Salem_NC,Metro,,37057|37067|37169|37197|37059
49220,2209,Wisconsin Rapids-Marshfield_WI,Micro,,55141
49260,1559,Woodward_OK,Micro,,40153|40045
49300,1536,Wooster_OH,Micro,,39169
49340,254,Worcester_MA-CT,Metro,ORH,25027|09015
49380,986,Worthington_MN,Micro,,27105
49420,2124,Yakima_WA,Metro,YKM,53077
49460,1756,Yankton_SD,Micro,,46135
49620,1674,York-Hanover_PA,Metro,,42133
49660,1513,Youngstown-Warren-Boardman_OH-PA,Metro,YNG,39155|39099|42085
49700,191,Yuba City_CA,Metro,,06101|06115
49740,92,Yuma_AZ,Metro,NYL,04027
49780,1519,Zanesville_OH,Micro,,39119
49820,2004,Zapata_TX,Micro,,48505
